---------------------------------------------
>> Mapping: Place=Mahidol_University | Building=ICT | Floor=1.1_AnyLoc
---------------------------------------------
/home/nattachart.tak/.local/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/LightGlue/lightglue/lightglue.py:15: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @torch.cuda.amp.custom_fwd(cast_inputs=torch.float32)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/SuperPoint_SuperGlue/extractors/SuperGluePretrainedNetwork/models/superpoint.py:138: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(str(path)))
Using cache found in /home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/swiglu_ffn.py:43: UserWarning: xFormers is available (SwiGLU)
  warnings.warn("xFormers is available (SwiGLU)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/attention.py:27: UserWarning: xFormers is available (Attention)
  warnings.warn("xFormers is available (Attention)")
/home/nattachart.tak/.cache/torch/hub/facebookresearch_dinov2_main/dinov2/layers/block.py:33: UserWarning: xFormers is available (Block)
  warnings.warn("xFormers is available (Block)")
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/feature_extract.py:40: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  c_centers = torch.load(c_centers_file)
/home/nattachart.tak/PhD/Trial_New_UNav/UNav/unav/core/third_party/AnyLoc/utilities.py:781: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.c_centers = torch.load(
[✓] YAML written to: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/Mahidol_University/ICT/1.1_AnyLoc/equirectangular.yaml.
Starting UNav mapping pipeline...
Seed set to: 42 (type: <class 'int'>)
[INFO] Loading models: Local -> superpoint+lightglue | Global -> AnyLoc
Loaded SuperPoint model
AnyLoc extractor ignores pipeline option (=False) because ckpt_path is None
Warning: Cache directory already exists: /home/nattachart.tak/Data/experiments/Mapping/data/unav2-data/parameters/AnyLoc/demo/cache/vocabulary/dinov2_vitg14/l31_value_c32/indoor
Using cached cluster centers
Desc dim set to 1536

Extracting Features:   0%|          | 0/6030 [00:00<?, ?it/s]
Extracting Features:   0%|          | 1/6030 [00:02<3:51:47,  2.31s/it]
Extracting Features:   0%|          | 2/6030 [00:02<2:02:36,  1.22s/it]
Extracting Features:   0%|          | 3/6030 [00:03<1:28:11,  1.14it/s]
Extracting Features:   0%|          | 4/6030 [00:05<2:09:49,  1.29s/it]
Extracting Features:   0%|          | 5/6030 [00:06<2:24:40,  1.44s/it]
Extracting Features:   0%|          | 6/6030 [00:08<2:34:44,  1.54s/it]
Extracting Features:   0%|          | 7/6030 [00:09<2:21:37,  1.41s/it]
Extracting Features:   0%|          | 8/6030 [00:10<2:16:28,  1.36s/it]
Extracting Features:   0%|          | 9/6030 [00:12<2:18:02,  1.38s/it]
Extracting Features:   0%|          | 10/6030 [00:13<2:17:44,  1.37s/it]
Extracting Features:   0%|          | 11/6030 [00:14<2:11:04,  1.31s/it]
Extracting Features:   0%|          | 12/6030 [00:15<1:58:15,  1.18s/it]
Extracting Features:   0%|          | 13/6030 [00:17<2:06:35,  1.26s/it]
Extracting Features:   0%|          | 14/6030 [00:18<2:11:56,  1.32s/it]
Extracting Features:   0%|          | 15/6030 [00:19<2:09:34,  1.29s/it]
Extracting Features:   0%|          | 16/6030 [00:21<2:07:11,  1.27s/it]
Extracting Features:   0%|          | 17/6030 [00:22<2:14:42,  1.34s/it]
Extracting Features:   0%|          | 18/6030 [00:23<2:05:04,  1.25s/it]
Extracting Features:   0%|          | 19/6030 [00:24<1:59:32,  1.19s/it]
Extracting Features:   0%|          | 20/6030 [00:25<1:55:18,  1.15s/it]
Extracting Features:   0%|          | 21/6030 [00:26<1:51:32,  1.11s/it]
Extracting Features:   0%|          | 22/6030 [00:27<1:39:55,  1.00it/s]
Extracting Features:   0%|          | 23/6030 [00:28<1:32:44,  1.08it/s]
Extracting Features:   0%|          | 24/6030 [00:29<1:29:19,  1.12it/s]
Extracting Features:   0%|          | 25/6030 [00:29<1:20:20,  1.25it/s]
Extracting Features:   0%|          | 26/6030 [00:30<1:08:12,  1.47it/s]
Extracting Features:   0%|          | 27/6030 [00:30<1:02:45,  1.59it/s]
Extracting Features:   0%|          | 28/6030 [00:31<1:17:07,  1.30it/s]
Extracting Features:   0%|          | 29/6030 [00:32<1:13:05,  1.37it/s]
Extracting Features:   2%|▏         | 111/6030 [02:04<1:08:25,  1.44it/s]
Extracting Features:   2%|▏         | 112/6030 [02:05<1:00:46,  1.62it/s]
Extracting Features:   2%|▏         | 113/6030 [02:05<55:31,  1.78it/s]  
Extracting Features:   2%|▏         | 114/6030 [02:06<55:01,  1.79it/s]
Extracting Features:   2%|▏         | 115/6030 [02:06<1:02:02,  1.59it/s]
Extracting Features:   2%|▏         | 116/6030 [02:07<1:07:33,  1.46it/s]
Extracting Features:   2%|▏         | 117/6030 [02:08<58:47,  1.68it/s]  
Extracting Features:   2%|▏         | 118/6030 [02:08<53:35,  1.84it/s]
Extracting Features:   2%|▏         | 119/6030 [02:08<50:00,  1.97it/s]
Extracting Features:   2%|▏         | 120/6030 [02:09<48:09,  2.05it/s]
Extracting Features:   2%|▏         | 121/6030 [02:09<47:52,  2.06it/s]
Extracting Features:   2%|▏         | 122/6030 [02:10<47:28,  2.07it/s]
Extracting Features:   2%|▏         | 123/6030 [02:10<45:06,  2.18it/s]
Extracting Features:   2%|▏         | 124/6030 [02:11<1:06:54,  1.47it/s]
Extracting Features:   2%|▏         | 125/6030 [02:13<1:40:38,  1.02s/it]
Extracting Features:   2%|▏         | 126/6030 [02:15<1:50:07,  1.12s/it]
Extracting Features:   2%|▏         | 127/6030 [02:16<1:52:22,  1.14s/it]
Extracting Features:   2%|▏         | 128/6030 [02:17<1:58:40,  1.21s/it]
Extracting Features:   2%|▏         | 129/6030 [02:18<1:57:20,  1.19s/it]
Extracting Features:   2%|▏         | 130/6030 [02:19<1:50:56,  1.13s/it]
Extracting Features:   2%|▏         | 131/6030 [02:20<1:38:51,  1.01s/it]
Extracting Features:   2%|▏         | 132/6030 [02:21<1:40:08,  1.02s/it]
Extracting Features:   2%|▏         | 133/6030 [02:22<1:39:20,  1.01s/it]
Extracting Features:   2%|▏         | 134/6030 [02:23<1:26:06,  1.14it/s]
Extracting Features:   2%|▏         | 135/6030 [02:23<1:24:09,  1.17it/s]
Extracting Features:   2%|▏         | 136/6030 [02:24<1:15:57,  1.29it/s]
Extracting Features:   2%|▏         | 137/6030 [02:25<1:27:04,  1.13it/s]
Extracting Features:   2%|▏         | 138/6030 [02:26<1:17:32,  1.27it/s]
Extracting Features:   2%|▏         | 139/6030 [02:26<1:06:00,  1.49it/s]
Extracting Features:   2%|▏         | 140/6030 [02:27<1:10:41,  1.39it/s]
Extracting Features:   2%|▏         | 141/6030 [02:28<1:19:25,  1.24it/s]
Extracting Features:   2%|▏         | 142/6030 [02:29<1:16:33,  1.28it/s]
Extracting Features:   2%|▏         | 143/6030 [02:30<1:26:16,  1.14it/s]
Extracting Features:   2%|▏         | 144/6030 [02:30<1:14:20,  1.32it/s]
Extracting Features:   2%|▏         | 145/6030 [02:31<1:11:28,  1.37it/s]
Extracting Features:   2%|▏         | 146/6030 [02:32<1:12:18,  1.36it/s]
Extracting Features:   2%|▏         | 147/6030 [02:33<1:17:49,  1.26it/s]
Extracting Features:   2%|▏         | 148/6030 [02:34<1:25:39,  1.14it/s]
Extracting Features:   2%|▏         | 149/6030 [02:34<1:11:59,  1.36it/s]
Extracting Features:   2%|▏         | 150/6030 [02:35<1:01:53,  1.58it/s]
Extracting Features:   3%|▎         | 151/6030 [02:35<1:03:18,  1.55it/s]
Extracting Features:   3%|▎         | 152/6030 [02:37<1:31:35,  1.07it/s]
Extracting Features:   3%|▎         | 153/6030 [02:38<1:41:31,  1.04s/it]
Extracting Features:   3%|▎         | 154/6030 [02:39<1:47:34,  1.10s/it]
Extracting Features:   3%|▎         | 155/6030 [02:40<1:45:24,  1.08s/it]
Extracting Features:   3%|▎         | 156/6030 [02:41<1:36:47,  1.01it/s]
Extracting Features:   3%|▎         | 157/6030 [02:42<1:43:29,  1.06s/it]
Extracting Features:   3%|▎         | 158/6030 [02:43<1:35:26,  1.03it/s]
Extracting Features:   3%|▎         | 159/6030 [02:44<1:37:30,  1.00it/s]
Extracting Features:   3%|▎         | 160/6030 [02:45<1:31:15,  1.07it/s]
Extracting Features:   3%|▎         | 161/6030 [02:46<1:40:16,  1.03s/it]
Extracting Features:   3%|▎         | 162/6030 [02:47<1:32:05,  1.06it/s]
Extracting Features:   3%|▎         | 163/6030 [02:48<1:27:01,  1.12it/s]
Extracting Features:   3%|▎         | 164/6030 [02:48<1:17:09,  1.27it/s]
Extracting Features:   3%|▎         | 165/6030 [02:49<1:16:58,  1.27it/s]
Extracting Features:   3%|▎         | 166/6030 [02:50<1:34:21,  1.04it/s]
Extracting Features:   3%|▎         | 167/6030 [02:52<1:44:37,  1.07s/it]
Extracting Features:   3%|▎         | 168/6030 [02:53<1:52:20,  1.15s/it]
Extracting Features:   3%|▎         | 169/6030 [02:54<1:54:01,  1.17s/it]
Extracting Features:   3%|▎         | 170/6030 [02:55<1:53:48,  1.17s/it]
Extracting Features:   3%|▎         | 171/6030 [02:57<1:54:06,  1.17s/it]
Extracting Features:   3%|▎         | 172/6030 [02:58<1:54:57,  1.18s/it]
Extracting Features:   3%|▎         | 173/6030 [02:59<2:00:51,  1.24s/it]
Extracting Features:   3%|▎         | 174/6030 [03:00<1:56:19,  1.19s/it]
Extracting Features:   3%|▎         | 175/6030 [03:01<1:54:23,  1.17s/it]
Extracting Features:   3%|▎         | 176/6030 [03:02<1:40:22,  1.03s/it]
Extracting Features:   3%|▎         | 177/6030 [03:03<1:44:01,  1.07s/it]
Extracting Features:   3%|▎         | 178/6030 [03:04<1:44:14,  1.07s/it]
Extracting Features:   3%|▎         | 179/6030 [03:05<1:41:21,  1.04s/it]
Extracting Features:   3%|▎         | 180/6030 [03:06<1:34:08,  1.04it/s]
Extracting Features:   3%|▎         | 181/6030 [03:08<1:56:13,  1.19s/it]
Extracting Features:   3%|▎         | 182/6030 [03:09<1:54:22,  1.17s/it]
Extracting Features:   3%|▎         | 183/6030 [03:10<1:53:22,  1.16s/it]
Extracting Features:   3%|▎         | 184/6030 [03:11<1:32:15,  1.06it/s]
Extracting Features:   3%|▎         | 185/6030 [03:11<1:29:55,  1.08it/s]
Extracting Features:   3%|▎         | 186/6030 [03:12<1:15:46,  1.29it/s]
Extracting Features:   3%|▎         | 187/6030 [03:13<1:17:54,  1.25it/s]
Extracting Features:   3%|▎         | 188/6030 [03:14<1:19:12,  1.23it/s]
Extracting Features:   3%|▎         | 189/6030 [03:14<1:12:02,  1.35it/s]
Extracting Features:   3%|▎         | 190/6030 [03:15<1:04:57,  1.50it/s]
Extracting Features:   3%|▎         | 191/6030 [03:15<1:11:21,  1.36it/s]
Extracting Features:   3%|▎         | 192/6030 [03:16<1:03:05,  1.54it/s]
Extracting Features:   3%|▎         | 193/6030 [03:16<59:28,  1.64it/s]  
Extracting Features:   3%|▎         | 194/6030 [03:17<1:06:41,  1.46it/s]
Extracting Features:   3%|▎         | 195/6030 [03:18<1:16:48,  1.27it/s]
Extracting Features:   3%|▎         | 196/6030 [03:20<1:31:20,  1.06it/s]
Extracting Features:   3%|▎         | 197/6030 [03:21<1:45:49,  1.09s/it]
Extracting Features:   3%|▎         | 198/6030 [03:23<1:56:29,  1.20s/it]
Extracting Features:   3%|▎         | 199/6030 [03:24<2:05:37,  1.29s/it]
Extracting Features:   3%|▎         | 200/6030 [03:26<2:15:11,  1.39s/it]
Extracting Features:   3%|▎         | 201/6030 [03:27<2:21:42,  1.46s/it]
Extracting Features:   3%|▎         | 202/6030 [03:29<2:20:53,  1.45s/it]
Extracting Features:   3%|▎         | 203/6030 [03:30<2:18:03,  1.42s/it]
Extracting Features:   3%|▎         | 204/6030 [03:31<2:15:36,  1.40s/it]
Extracting Features:   3%|▎         | 205/6030 [03:32<1:55:35,  1.19s/it]
Extracting Features:   3%|▎         | 206/6030 [03:33<1:58:36,  1.22s/it]
Extracting Features:   3%|▎         | 207/6030 [03:35<2:00:17,  1.24s/it]
Extracting Features:   3%|▎         | 208/6030 [03:36<2:03:34,  1.27s/it]
Extracting Features:   3%|▎         | 209/6030 [03:38<2:13:37,  1.38s/it]
Extracting Features:   3%|▎         | 210/6030 [03:38<1:51:04,  1.15s/it]
Extracting Features:   3%|▎         | 211/6030 [03:39<1:50:55,  1.14s/it]
Extracting Features:   4%|▎         | 212/6030 [03:40<1:41:42,  1.05s/it]
Extracting Features:   4%|▎         | 213/6030 [03:42<1:49:13,  1.13s/it]
Extracting Features:   4%|▎         | 214/6030 [03:43<1:45:12,  1.09s/it]
Extracting Features:   4%|▎         | 215/6030 [03:44<1:57:31,  1.21s/it]
Extracting Features:   4%|▎         | 216/6030 [03:45<2:02:56,  1.27s/it]
Extracting Features:   4%|▎         | 217/6030 [03:47<2:11:55,  1.36s/it]
Extracting Features:   4%|▎         | 218/6030 [03:48<2:11:52,  1.36s/it]
Extracting Features:   4%|▎         | 219/6030 [03:50<2:09:18,  1.34s/it]
Extracting Features:   4%|▎         | 220/6030 [03:51<2:12:02,  1.36s/it]
